TargetID,StudentID,Target
3931,3931,Graduate
3932,3932,Graduate
3933,3933,Graduate
3934,3934,Enrolled
3935,3935,Dropout
3936,3936,Enrolled
3937,3937,Dropout
3938,3938,Enrolled
3939,3939,Graduate
3940,3940,Graduate
3941,3941,Enrolled
3942,3942,Dropout
3943,3943,Graduate
3944,3944,Dropout
3945,3945,Dropout
3946,3946,Graduate
3947,3947,Graduate
3948,3948,Dropout
3949,3949,Graduate
3950,3950,Graduate
3951,3951,Dropout
3952,3952,Dropout
3953,3953,Graduate
3954,3954,Graduate
3955,3955,Dropout
3956,3956,Dropout
3957,3957,Graduate
3958,3958,Graduate
3959,3959,Graduate
3960,3960,Graduate
3961,3961,Dropout
3962,3962,Graduate
3963,3963,Graduate
3964,3964,Graduate
3965,3965,Dropout
3966,3966,Graduate
3967,3967,Dropout
3968,3968,Enrolled
3969,3969,Graduate
3970,3970,Graduate
3971,3971,Graduate
3972,3972,Graduate
3973,3973,Graduate
3974,3974,Graduate
3975,3975,Graduate
3976,3976,Graduate
3977,3977,Graduate
3978,3978,Graduate
3979,3979,Graduate
3980,3980,Enrolled
3981,3981,Graduate
3982,3982,Graduate
3983,3983,Graduate
3984,3984,Graduate
3985,3985,Dropout
3986,3986,Graduate
3987,3987,Graduate
3988,3988,Graduate
3989,3989,Graduate
3990,3990,Graduate
3991,3991,Graduate
3992,3992,Dropout
3993,3993,Graduate
3994,3994,Graduate
3995,3995,Graduate
3996,3996,Dropout
3997,3997,Dropout
3998,3998,Graduate
3999,3999,Dropout
4000,4000,Dropout
4001,4001,Dropout
4002,4002,Dropout
4003,4003,Graduate
4004,4004,Graduate
4005,4005,Graduate
4006,4006,Dropout
4007,4007,Graduate
4008,4008,Dropout
4009,4009,Dropout
4010,4010,Dropout
4011,4011,Dropout
4012,4012,Enrolled
4013,4013,Dropout
4014,4014,Graduate
4015,4015,Graduate
4016,4016,Dropout
4017,4017,Dropout
4018,4018,Dropout
4019,4019,Graduate
4020,4020,Graduate
4021,4021,Dropout
4022,4022,Graduate
4023,4023,Graduate
4024,4024,Dropout
4025,4025,Enrolled
4026,4026,Enrolled
4027,4027,Graduate
4028,4028,Dropout
4029,4029,Graduate
4030,4030,Dropout
4031,4031,Graduate
4032,4032,Enrolled
4033,4033,Graduate
4034,4034,Dropout
4035,4035,Dropout
4036,4036,Dropout
4037,4037,Graduate
4038,4038,Enrolled
4039,4039,Graduate
4040,4040,Graduate
4041,4041,Graduate
4042,4042,Graduate
4043,4043,Graduate
4044,4044,Enrolled
4045,4045,Graduate
4046,4046,Dropout
4047,4047,Graduate
4048,4048,Graduate
4049,4049,Graduate
4050,4050,Graduate
4051,4051,Dropout
4052,4052,Graduate
4053,4053,Dropout
4054,4054,Enrolled
4055,4055,Graduate
4056,4056,Dropout
4057,4057,Graduate
4058,4058,Enrolled
4059,4059,Graduate
4060,4060,Dropout
4061,4061,Graduate
4062,4062,Graduate
4063,4063,Graduate
4064,4064,Graduate
4065,4065,Enrolled
4066,4066,Enrolled
4067,4067,Graduate
4068,4068,Dropout
4069,4069,Graduate
4070,4070,Graduate
4071,4071,Graduate
4072,4072,Dropout
4073,4073,Enrolled
4074,4074,Graduate
4075,4075,Graduate
4076,4076,Dropout
4077,4077,Graduate
4078,4078,Dropout
4079,4079,Graduate
4080,4080,Enrolled
4081,4081,Dropout
4082,4082,Enrolled
4083,4083,Enrolled
4084,4084,Graduate
4085,4085,Dropout
4086,4086,Dropout
4087,4087,Graduate
4088,4088,Enrolled
4089,4089,Enrolled
4090,4090,Dropout
4091,4091,Graduate
4092,4092,Dropout
4093,4093,Dropout
4094,4094,Graduate
4095,4095,Graduate
4096,4096,Graduate
4097,4097,Graduate
4098,4098,Graduate
4099,4099,Dropout
4100,4100,Dropout
4101,4101,Enrolled
4102,4102,Graduate
4103,4103,Graduate
4104,4104,Enrolled
4105,4105,Graduate
4106,4106,Graduate
4107,4107,Graduate
4108,4108,Dropout
4109,4109,Graduate
4110,4110,Graduate
4111,4111,Graduate
4112,4112,Graduate
4113,4113,Graduate
4114,4114,Dropout
4115,4115,Graduate
4116,4116,Enrolled
4117,4117,Enrolled
4118,4118,Graduate
4119,4119,Graduate
4120,4120,Graduate
4121,4121,Graduate
4122,4122,Graduate
4123,4123,Graduate
4124,4124,Graduate
4125,4125,Enrolled
4126,4126,Enrolled
4127,4127,Enrolled
4128,4128,Graduate
4129,4129,Graduate
4130,4130,Graduate
4131,4131,Graduate
4132,4132,Graduate
4133,4133,Enrolled
4134,4134,Enrolled
4135,4135,Graduate
4136,4136,Graduate
4137,4137,Graduate
4138,4138,Graduate
4139,4139,Dropout
4140,4140,Graduate
4141,4141,Dropout
4142,4142,Dropout
4143,4143,Graduate
4144,4144,Enrolled
4145,4145,Enrolled
4146,4146,Dropout
4147,4147,Dropout
4148,4148,Enrolled
4149,4149,Enrolled
4150,4150,Graduate
4151,4151,Graduate
4152,4152,Graduate
4153,4153,Graduate
4154,4154,Enrolled
4155,4155,Dropout
4156,4156,Graduate
4157,4157,Enrolled
4158,4158,Dropout
4159,4159,Graduate
4160,4160,Graduate
4161,4161,Graduate
4162,4162,Enrolled
4163,4163,Dropout
4164,4164,Graduate
4165,4165,Dropout
4166,4166,Graduate
4167,4167,Enrolled
4168,4168,Graduate
4169,4169,Graduate
4170,4170,Dropout
4171,4171,Enrolled
4172,4172,Enrolled
4173,4173,Enrolled
4174,4174,Graduate
4175,4175,Graduate
4176,4176,Graduate
4177,4177,Graduate
4178,4178,Enrolled
4179,4179,Graduate
4180,4180,Graduate
4181,4181,Enrolled
4182,4182,Dropout
4183,4183,Dropout
4184,4184,Graduate
4185,4185,Graduate
4186,4186,Enrolled
4187,4187,Enrolled
4188,4188,Graduate
4189,4189,Graduate
4190,4190,Graduate
4191,4191,Dropout
4192,4192,Enrolled
4193,4193,Enrolled
4194,4194,Graduate
4195,4195,Dropout
4196,4196,Graduate
4197,4197,Graduate
4198,4198,Graduate
4199,4199,Enrolled
4200,4200,Graduate
4201,4201,Graduate
4202,4202,Graduate
4203,4203,Enrolled
4204,4204,Graduate
4205,4205,Dropout
4206,4206,Graduate
4207,4207,Graduate
4208,4208,Graduate
4209,4209,Dropout
4210,4210,Graduate
4211,4211,Graduate
4212,4212,Graduate
4213,4213,Graduate
4214,4214,Graduate
4215,4215,Graduate
4216,4216,Dropout
4217,4217,Dropout
4218,4218,Graduate
4219,4219,Enrolled
4220,4220,Graduate
4221,4221,Dropout
4222,4222,Graduate
4223,4223,Graduate
4224,4224,Graduate
4225,4225,Graduate
4226,4226,Graduate
4227,4227,Dropout
4228,4228,Graduate
4229,4229,Enrolled
4230,4230,Dropout
4231,4231,Graduate
4232,4232,Enrolled
4233,4233,Dropout
4234,4234,Graduate
4235,4235,Enrolled
4236,4236,Enrolled
4237,4237,Graduate
4238,4238,Enrolled
4239,4239,Dropout
4240,4240,Graduate
4241,4241,Graduate
4242,4242,Dropout
4243,4243,Dropout
4244,4244,Enrolled
4245,4245,Dropout
4246,4246,Dropout
4247,4247,Dropout
4248,4248,Graduate
4249,4249,Dropout
4250,4250,Graduate
4251,4251,Dropout
4252,4252,Dropout
4253,4253,Graduate
4254,4254,Dropout
4255,4255,Dropout
4256,4256,Dropout
4257,4257,Graduate
4258,4258,Enrolled
4259,4259,Graduate
4260,4260,Dropout
4261,4261,Dropout
4262,4262,Dropout
4263,4263,Graduate
4264,4264,Dropout
4265,4265,Graduate
4266,4266,Graduate
4267,4267,Enrolled
4268,4268,Graduate
4269,4269,Dropout
4270,4270,Enrolled
4271,4271,Graduate
4272,4272,Dropout
4273,4273,Graduate
4274,4274,Enrolled
4275,4275,Enrolled
4276,4276,Enrolled
4277,4277,Dropout
4278,4278,Dropout
4279,4279,Graduate
4280,4280,Dropout
4281,4281,Dropout
4282,4282,Enrolled
4283,4283,Dropout
4284,4284,Dropout
4285,4285,Enrolled
4286,4286,Enrolled
4287,4287,Graduate
4288,4288,Graduate
4289,4289,Dropout
4290,4290,Graduate
4291,4291,Graduate
4292,4292,Graduate
4293,4293,Graduate
4294,4294,Dropout
4295,4295,Graduate
4296,4296,Enrolled
4297,4297,Graduate
4298,4298,Graduate
4299,4299,Dropout
4300,4300,Dropout
4301,4301,Graduate
4302,4302,Dropout
4303,4303,Dropout
4304,4304,Dropout
4305,4305,Dropout
4306,4306,Dropout
4307,4307,Dropout
4308,4308,Dropout
4309,4309,Dropout
4310,4310,Graduate
4311,4311,Graduate
4312,4312,Enrolled
4313,4313,Dropout
4314,4314,Graduate
4315,4315,Dropout
4316,4316,Dropout
4317,4317,Graduate
4318,4318,Graduate
4319,4319,Graduate
4320,4320,Graduate
4321,4321,Enrolled
4322,4322,Enrolled
4323,4323,Dropout
4324,4324,Dropout
4325,4325,Graduate
4326,4326,Graduate
4327,4327,Dropout
4328,4328,Dropout
4329,4329,Dropout
4330,4330,Graduate
4331,4331,Dropout
4332,4332,Dropout
4333,4333,Graduate
4334,4334,Dropout
4335,4335,Graduate
4336,4336,Enrolled
4337,4337,Enrolled
4338,4338,Graduate
4339,4339,Enrolled
4340,4340,Graduate
4341,4341,Graduate
4342,4342,Graduate
4343,4343,Dropout
4344,4344,Enrolled
4345,4345,Dropout
4346,4346,Graduate
4347,4347,Dropout
4348,4348,Dropout
4349,4349,Graduate
4350,4350,Graduate
4351,4351,Graduate
4352,4352,Graduate
4353,4353,Dropout
4354,4354,Graduate
4355,4355,Enrolled
4356,4356,Graduate
4357,4357,Dropout
4358,4358,Dropout
4359,4359,Dropout
4360,4360,Graduate
4361,4361,Graduate
4362,4362,Graduate
4363,4363,Graduate
4364,4364,Dropout
4365,4365,Enrolled
4366,4366,Graduate
4367,4367,Graduate
4368,4368,Graduate
4369,4369,Dropout
4370,4370,Enrolled
4371,4371,Graduate
4372,4372,Graduate
4373,4373,Dropout
4374,4374,Enrolled
4375,4375,Graduate
4376,4376,Dropout
4377,4377,Graduate
4378,4378,Dropout
4379,4379,Graduate
4380,4380,Dropout
4381,4381,Dropout
4382,4382,Enrolled
4383,4383,Graduate
4384,4384,Graduate
4385,4385,Dropout
4386,4386,Dropout
4387,4387,Dropout
4388,4388,Dropout
4389,4389,Dropout
4390,4390,Graduate
4391,4391,Graduate
4392,4392,Enrolled
4393,4393,Enrolled
4394,4394,Graduate
4395,4395,Graduate
4396,4396,Dropout
4397,4397,Graduate
4398,4398,Enrolled
4399,4399,Graduate
4400,4400,Graduate
4401,4401,Dropout
4402,4402,Dropout
4403,4403,Enrolled
4404,4404,Graduate
4405,4405,Dropout
4406,4406,Graduate
4407,4407,Enrolled
4408,4408,Graduate
4409,4409,Dropout
4410,4410,Graduate
4411,4411,Graduate
4412,4412,Dropout
4413,4413,Enrolled
4414,4414,Enrolled
4415,4415,Graduate
4416,4416,Dropout
4417,4417,Graduate
4418,4418,Graduate
4419,4419,Graduate
4420,4420,Graduate
4421,4421,Dropout
4422,4422,Dropout
4423,4423,Graduate
4424,4424,Graduate
