ParentDetailID,ParentID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
3129,3129,1,37,4,9
3130,3130,1,38,4,9
3131,3131,3,1,3,4
3132,3132,38,38,9,8
3133,3133,3,1,2,4
3134,3134,1,1,4,4
3135,3135,2,38,2,10
3136,3136,1,40,4,3
3137,3137,38,37,9,7
3138,3138,2,3,4,7
3139,3139,19,19,4,3
3140,3140,19,38,2,7
3141,3141,19,1,9,10
3142,3142,1,19,4,5
3143,3143,38,38,2,9
3144,3144,37,37,9,9
3145,3145,37,38,9,8
3146,3146,37,37,9,7
3147,3147,3,1,5,5
3148,3148,1,1,3,4
3149,3149,38,19,7,7
3150,3150,37,37,4,10
3151,3151,1,1,9,9
3152,3152,3,1,4,4
3153,3153,2,1,123,135
3154,3154,3,3,2,2
3155,3155,1,1,3,8
3156,3156,37,37,9,9
3157,3157,1,38,4,7
3158,3158,19,19,5,5
3159,3159,1,1,4,4
3160,3160,19,19,9,9
3161,3161,38,19,9,9
3162,3162,1,1,9,9
3163,3163,19,38,9,9
3164,3164,1,38,5,7
3165,3165,19,37,9,9
3166,3166,1,1,2,7
3167,3167,3,1,2,3
3168,3168,19,38,9,8
3169,3169,1,1,4,2
3170,3170,1,37,8,7
3171,3171,1,37,4,8
3172,3172,1,3,9,2
3173,3173,12,38,5,7
3174,3174,38,19,9,6
3175,3175,19,37,5,7
3176,3176,38,1,9,5
3177,3177,19,19,9,5
3178,3178,38,38,9,9
3179,3179,3,19,3,10
3180,3180,19,38,9,7
3181,3181,3,3,3,3
3182,3182,19,3,9,2
3183,3183,34,34,0,0
3184,3184,37,3,9,3
3185,3185,1,38,5,9
3186,3186,19,1,9,7
3187,3187,12,36,90,90
3188,3188,19,19,4,5
3189,3189,19,38,4,4
3190,3190,37,37,3,5
3191,3191,19,19,9,5
3192,3192,19,37,9,9
3193,3193,1,38,4,5
3194,3194,3,2,3,1
3195,3195,38,3,5,3
3196,3196,1,1,2,5
3197,3197,1,3,4,2
3198,3198,1,19,1,6
3199,3199,19,19,3,3
3200,3200,1,1,9,9
3201,3201,19,38,8,8
3202,3202,1,3,4,1
3203,3203,5,3,4,4
3204,3204,3,3,2,3
3205,3205,38,1,4,4
3206,3206,37,37,7,9
3207,3207,5,1,1,5
3208,3208,2,3,3,3
3209,3209,1,38,4,6
3210,3210,38,19,5,5
3211,3211,3,3,6,2
3212,3212,2,2,3,2
3213,3213,3,2,4,5
3214,3214,3,19,2,6
3215,3215,3,3,2,2
3216,3216,3,1,2,2
3217,3217,3,3,2,2
3218,3218,37,37,90,90
3219,3219,37,37,9,9
3220,3220,1,37,9,8
3221,3221,37,37,8,8
3222,3222,37,38,9,9
3223,3223,19,38,9,7
3224,3224,38,3,9,3
3225,3225,19,37,7,9
3226,3226,37,37,9,10
3227,3227,19,38,9,9
3228,3228,19,38,194,193
3229,3229,38,38,9,8
3230,3230,38,38,5,5
3231,3231,38,1,9,4
3232,3232,37,37,9,9
3233,3233,19,38,3,9
3234,3234,37,38,9,9
3235,3235,1,1,4,3
3236,3236,37,37,9,7
3237,3237,1,19,4,9
3238,3238,37,19,9,9
3239,3239,1,1,4,4
3240,3240,3,1,4,9
3241,3241,37,37,9,9
3242,3242,37,37,9,9
3243,3243,37,37,9,9
3244,3244,37,19,7,7
3245,3245,38,38,5,7
3246,3246,1,1,4,8
3247,3247,2,3,2,2
3248,3248,1,38,4,7
3249,3249,37,38,5,5
3250,3250,38,37,5,5
3251,3251,37,37,9,9
3252,3252,38,37,6,7
3253,3253,1,29,4,90
3254,3254,1,3,9,2
3255,3255,3,3,4,2
3256,3256,1,14,4,5
3257,3257,38,38,9,7
3258,3258,37,19,9,4
3259,3259,19,1,9,3
3260,3260,37,37,9,9
3261,3261,2,1,4,10
3262,3262,1,38,3,8
3263,3263,12,5,9,4
3264,3264,37,1,9,9
3265,3265,19,19,7,7
3266,3266,1,38,144,181
3267,3267,3,1,3,1
3268,3268,38,19,9,5
3269,3269,37,38,9,8
3270,3270,34,34,0,0
3271,3271,37,37,9,9
3272,3272,38,38,9,9
3273,3273,37,37,9,9
3274,3274,37,37,9,6
3275,3275,37,37,9,9
3276,3276,37,37,9,9
3277,3277,19,19,9,9
3278,3278,38,38,9,9
3279,3279,3,37,3,3
3280,3280,37,37,9,8
3281,3281,1,1,7,7
3282,3282,35,35,90,90
3283,3283,19,19,175,152
3284,3284,38,36,9,9
3285,3285,37,37,9,6
3286,3286,37,37,5,5
3287,3287,38,19,9,9
3288,3288,38,19,0,1
3289,3289,1,37,4,6
3290,3290,37,37,9,7
3291,3291,1,1,5,5
3292,3292,37,37,9,7
3293,3293,37,37,0,0
3294,3294,19,3,9,5
3295,3295,38,19,9,10
3296,3296,19,1,5,10
3297,3297,37,37,7,7
3298,3298,19,19,3,7
3299,3299,1,38,9,7
3300,3300,38,19,7,7
3301,3301,19,19,5,1
3302,3302,19,1,9,7
3303,3303,37,37,9,8
3304,3304,38,37,9,9
3305,3305,1,37,9,7
3306,3306,1,1,3,5
3307,3307,38,37,9,3
3308,3308,19,37,5,3
3309,3309,19,19,1,4
3310,3310,19,19,9,7
3311,3311,19,19,9,7
3312,3312,40,40,3,7
3313,3313,37,19,3,7
3314,3314,1,1,9,10
3315,3315,3,19,1,1
3316,3316,37,19,9,9
3317,3317,19,19,1,1
3318,3318,1,1,4,9
3319,3319,37,37,9,9
3320,3320,1,1,3,1
3321,3321,1,37,5,9
3322,3322,38,37,7,7
3323,3323,19,1,0,4
3324,3324,3,1,3,3
3325,3325,12,3,5,2
3326,3326,1,3,2,2
3327,3327,37,37,9,9
3328,3328,1,3,4,1
3329,3329,37,37,9,9
3330,3330,1,1,4,4
3331,3331,1,19,9,9
3332,3332,12,19,9,9
3333,3333,1,1,9,9
3334,3334,34,34,0,0
3335,3335,38,38,9,9
3336,3336,3,1,2,7
3337,3337,19,19,4,4
3338,3338,34,34,99,99
3339,3339,37,36,90,7
3340,3340,1,1,4,3
3341,3341,34,1,5,10
3342,3342,1,1,4,8
3343,3343,3,19,4,4
3344,3344,37,37,9,6
3345,3345,40,1,5,6
3346,3346,37,38,9,8
3347,3347,37,37,9,8
3348,3348,37,37,9,9
3349,3349,38,37,9,4
3350,3350,2,1,3,10
3351,3351,3,1,2,9
3352,3352,37,37,4,7
3353,3353,1,12,4,3
3354,3354,38,1,5,7
3355,3355,38,37,9,9
3356,3356,38,19,4,1
3357,3357,3,19,3,4
3358,3358,3,3,1,2
3359,3359,1,19,3,3
3360,3360,1,37,9,9
3361,3361,1,1,4,7
3362,3362,19,1,9,9
3363,3363,1,1,9,7
3364,3364,3,37,2,5
3365,3365,34,34,0,0
3366,3366,34,37,5,5
3367,3367,37,37,9,3
3368,3368,19,38,9,3
3369,3369,19,37,9,9
3370,3370,1,1,9,10
3371,3371,37,37,9,9
3372,3372,37,1,5,4
3373,3373,1,19,9,9
3374,3374,37,37,9,7
3375,3375,19,38,9,7
3376,3376,38,38,6,6
3377,3377,19,37,9,9
3378,3378,38,38,3,7
3379,3379,19,37,9,9
3380,3380,19,19,9,3
3381,3381,19,19,9,8
3382,3382,34,34,0,0
3383,3383,37,38,9,8
3384,3384,19,1,5,5
3385,3385,37,37,9,9
3386,3386,19,38,7,7
3387,3387,3,1,4,3
3388,3388,38,38,4,9
3389,3389,1,1,9,5
3390,3390,19,37,5,5
3391,3391,38,38,9,9
3392,3392,19,19,4,9
3393,3393,1,1,9,9
3394,3394,37,38,9,9
3395,3395,38,19,3,7
3396,3396,19,37,4,9
3397,3397,3,19,2,9
3398,3398,37,37,9,7
3399,3399,1,19,4,4
3400,3400,38,19,5,5
3401,3401,38,38,9,9
3402,3402,37,19,7,7
3403,3403,19,38,9,5
3404,3404,19,19,9,7
3405,3405,37,37,9,9
3406,3406,3,3,3,3
3407,3407,19,37,9,9
3408,3408,1,19,9,3
3409,3409,1,1,4,5
3410,3410,19,38,3,5
3411,3411,1,12,4,4
3412,3412,38,37,9,5
3413,3413,38,38,7,5
3414,3414,1,19,4,7
3415,3415,1,19,7,8
3416,3416,3,38,2,9
3417,3417,3,3,2,5
3418,3418,38,19,3,3
3419,3419,38,37,9,9
3420,3420,19,38,4,9
3421,3421,1,1,9,4
3422,3422,37,38,9,6
3423,3423,1,38,5,8
3424,3424,3,1,1,10
3425,3425,9,19,4,1
3426,3426,37,37,9,9
3427,3427,38,38,5,5
3428,3428,19,1,4,3
3429,3429,37,37,9,9
3430,3430,37,37,9,9
3431,3431,19,19,153,153
3432,3432,1,1,4,4
3433,3433,38,38,9,7
3434,3434,19,37,4,9
3435,3435,1,38,8,8
3436,3436,1,1,4,7
3437,3437,1,38,4,7
3438,3438,37,37,9,8
3439,3439,37,37,3,7
3440,3440,37,38,9,8
3441,3441,1,38,4,9
3442,3442,38,19,4,8
3443,3443,37,19,9,7
3444,3444,1,19,9,9
3445,3445,1,19,3,3
3446,3446,19,1,9,5
3447,3447,3,3,2,1
3448,3448,1,19,5,8
3449,3449,19,37,9,6
3450,3450,3,3,2,2
3451,3451,37,37,9,9
3452,3452,19,19,5,6
3453,3453,1,1,4,4
3454,3454,37,38,9,9
3455,3455,37,37,9,9
3456,3456,19,1,6,5
3457,3457,37,37,9,9
3458,3458,37,38,9,7
3459,3459,4,3,1,1
3460,3460,37,37,9,9
3461,3461,38,37,9,7
3462,3462,37,37,9,9
3463,3463,37,37,7,7
3464,3464,1,37,9,9
3465,3465,3,1,4,4
3466,3466,37,37,9,9
3467,3467,38,19,3,10
3468,3468,19,19,3,4
3469,3469,37,37,9,9
3470,3470,37,37,7,7
3471,3471,38,19,7,9
3472,3472,38,19,0,10
3473,3473,37,37,9,9
3474,3474,34,34,0,0
3475,3475,38,19,5,3
3476,3476,38,38,191,174
3477,3477,1,37,4,9
3478,3478,37,37,9,9
3479,3479,38,1,9,3
3480,3480,38,37,9,7
3481,3481,37,37,9,7
3482,3482,37,37,9,9
3483,3483,37,37,9,10
3484,3484,37,37,9,9
3485,3485,37,37,7,7
3486,3486,19,38,9,9
3487,3487,19,1,9,9
3488,3488,1,1,0,0
3489,3489,1,1,4,10
3490,3490,1,1,3,3
3491,3491,37,37,9,9
3492,3492,37,37,9,9
3493,3493,38,38,7,8
3494,3494,37,37,9,9
3495,3495,37,38,5,8
3496,3496,38,19,9,7
3497,3497,37,37,5,8
3498,3498,37,37,7,8
3499,3499,38,38,5,7
3500,3500,1,37,191,193
3501,3501,1,19,9,9
3502,3502,37,37,9,10
3503,3503,37,12,9,9
3504,3504,1,3,9,6
3505,3505,1,1,5,9
3506,3506,37,37,5,7
3507,3507,37,37,5,1
3508,3508,1,1,4,9
3509,3509,19,19,9,7
3510,3510,1,1,9,9
3511,3511,1,1,4,3
3512,3512,1,19,4,7
3513,3513,19,19,1,1
3514,3514,37,37,9,7
3515,3515,11,11,90,4
3516,3516,1,1,4,5
3517,3517,3,12,2,9
3518,3518,38,38,9,9
3519,3519,2,2,134,112
3520,3520,37,37,9,9
3521,3521,3,3,2,1
3522,3522,37,37,7,9
3523,3523,1,1,9,8
3524,3524,3,3,4,4
3525,3525,1,4,4,2
3526,3526,19,38,6,7
3527,3527,1,3,4,2
3528,3528,2,4,4,5
3529,3529,1,19,9,8
3530,3530,12,1,4,10
3531,3531,3,1,2,3
3532,3532,3,1,2,6
3533,3533,1,38,4,7
3534,3534,34,34,0,0
3535,3535,34,34,0,0
3536,3536,1,4,4,10
3537,3537,37,37,9,9
3538,3538,38,19,4,10
3539,3539,19,37,5,5
3540,3540,1,19,3,9
3541,3541,1,3,4,2
3542,3542,38,37,9,9
3543,3543,37,38,9,4
3544,3544,19,38,4,8
3545,3545,37,37,9,9
3546,3546,19,37,4,9
3547,3547,19,38,9,6
3548,3548,34,34,0,0
3549,3549,37,37,9,9
3550,3550,2,19,3,9
3551,3551,38,19,194,193
3552,3552,37,37,9,9
3553,3553,37,37,5,3
3554,3554,19,37,9,9
3555,3555,37,38,3,3
3556,3556,38,38,4,1
3557,3557,37,37,5,7
3558,3558,1,1,9,4
3559,3559,4,19,2,10
3560,3560,2,1,2,4
3561,3561,19,19,4,4
3562,3562,1,37,5,5
3563,3563,34,34,99,99
3564,3564,3,38,2,3
3565,3565,19,3,3,4
3566,3566,1,3,1,2
3567,3567,37,37,6,6
3568,3568,19,19,7,3
3569,3569,1,19,9,9
3570,3570,3,1,2,5
3571,3571,1,19,144,144
3572,3572,1,38,4,5
3573,3573,12,12,9,9
3574,3574,19,19,9,9
3575,3575,1,38,9,9
3576,3576,4,3,3,3
3577,3577,1,1,3,3
3578,3578,19,19,9,9
3579,3579,1,3,5,5
3580,3580,3,37,4,7
3581,3581,19,1,9,8
3582,3582,19,19,193,144
3583,3583,38,37,9,9
3584,3584,37,38,9,9
3585,3585,3,19,4,7
3586,3586,19,37,9,9
3587,3587,1,2,9,2
3588,3588,1,2,9,2
3589,3589,38,37,9,8
3590,3590,1,3,4,2
3591,3591,1,1,5,3
3592,3592,3,1,2,7
3593,3593,27,37,3,3
3594,3594,19,38,8,3
3595,3595,2,3,9,1
3596,3596,19,38,9,10
3597,3597,19,1,1,1
3598,3598,19,38,4,5
3599,3599,37,37,9,3
3600,3600,4,19,2,1
3601,3601,1,4,9,5
3602,3602,2,1,3,3
3603,3603,19,19,9,7
3604,3604,1,19,141,193
3605,3605,19,1,9,9
3606,3606,3,1,2,4
3607,3607,1,1,4,4
3608,3608,19,19,9,4
3609,3609,19,1,5,4
3610,3610,1,37,9,9
3611,3611,38,19,9,5
3612,3612,1,1,4,4
3613,3613,19,37,5,7
3614,3614,1,12,3,3
3615,3615,2,2,2,2
3616,3616,19,1,5,4
3617,3617,19,19,9,8
3618,3618,19,38,9,7
3619,3619,1,1,7,7
3620,3620,19,37,9,9
3621,3621,37,37,9,9
3622,3622,1,19,3,3
3623,3623,19,37,9,9
3624,3624,3,19,2,4
3625,3625,3,19,2,4
3626,3626,19,38,7,5
3627,3627,34,34,0,0
3628,3628,1,19,4,4
3629,3629,3,37,9,9
3630,3630,19,19,9,8
3631,3631,19,1,9,3
3632,3632,38,19,7,7
3633,3633,37,19,191,102
3634,3634,37,37,4,6
3635,3635,3,38,4,6
3636,3636,37,1,9,4
3637,3637,3,19,2,3
3638,3638,38,19,9,9
3639,3639,38,38,5,5
3640,3640,1,19,4,4
3641,3641,19,38,4,4
3642,3642,37,37,6,6
3643,3643,19,1,1,1
3644,3644,1,37,4,9
3645,3645,38,37,8,8
3646,3646,41,1,2,3
3647,3647,3,3,4,2
3648,3648,37,37,8,6
3649,3649,19,38,5,5
3650,3650,37,37,9,8
3651,3651,1,38,3,9
3652,3652,19,3,7,10
3653,3653,38,37,9,9
3654,3654,1,19,9,9
3655,3655,1,19,4,10
3656,3656,1,1,3,5
3657,3657,1,19,4,10
3658,3658,37,3,9,2
3659,3659,19,37,5,8
3660,3660,38,1,5,5
3661,3661,19,1,7,10
3662,3662,3,3,123,122
3663,3663,38,38,9,10
3664,3664,38,37,9,8
3665,3665,12,37,5,9
3666,3666,37,37,9,4
3667,3667,37,25,0,4
3668,3668,34,34,99,99
3669,3669,19,19,9,9
3670,3670,3,3,2,2
3671,3671,1,3,4,4
3672,3672,37,37,9,9
3673,3673,19,37,4,7
3674,3674,19,19,144,141
3675,3675,1,1,3,5
3676,3676,38,19,9,3
3677,3677,37,19,9,7
3678,3678,19,38,5,0
3679,3679,1,19,141,114
3680,3680,19,19,3,3
3681,3681,37,38,9,9
3682,3682,19,19,9,9
3683,3683,37,37,9,9
3684,3684,19,2,5,5
3685,3685,37,37,9,7
3686,3686,1,1,4,10
3687,3687,34,34,0,0
3688,3688,19,38,9,7
3689,3689,19,38,9,10
3690,3690,1,1,1,1
3691,3691,19,1,9,4
3692,3692,19,1,4,5
3693,3693,38,37,7,7
3694,3694,19,37,9,7
3695,3695,1,1,9,9
3696,3696,19,37,9,9
3697,3697,37,37,9,9
3698,3698,1,1,4,10
3699,3699,38,38,5,10
3700,3700,3,1,2,5
3701,3701,38,37,5,5
3702,3702,34,34,99,99
3703,3703,1,1,4,2
3704,3704,37,37,9,9
3705,3705,37,38,4,1
3706,3706,1,19,9,6
3707,3707,38,1,5,5
3708,3708,37,37,5,10
3709,3709,1,1,9,10
3710,3710,1,19,5,3
3711,3711,38,38,151,151
3712,3712,19,38,9,9
3713,3713,1,19,4,7
3714,3714,37,37,1,1
3715,3715,37,1,9,3
3716,3716,37,1,5,3
3717,3717,4,4,2,10
3718,3718,37,37,9,9
3719,3719,1,38,1,7
3720,3720,19,37,5,8
3721,3721,1,3,144,123
3722,3722,37,37,7,7
3723,3723,19,1,9,1
3724,3724,1,1,4,4
3725,3725,1,1,9,9
3726,3726,1,1,3,10
3727,3727,37,37,5,5
3728,3728,38,1,9,7
3729,3729,19,38,9,10
3730,3730,38,38,4,8
3731,3731,1,38,7,7
3732,3732,38,38,9,9
3733,3733,4,3,1,1
3734,3734,37,37,7,7
3735,3735,19,1,9,5
3736,3736,38,37,9,9
3737,3737,19,37,9,9
3738,3738,3,1,2,4
3739,3739,3,1,9,3
3740,3740,37,37,9,7
3741,3741,3,1,3,10
3742,3742,37,19,9,3
3743,3743,19,38,7,9
3744,3744,3,3,4,2
3745,3745,12,1,4,0
3746,3746,3,1,4,3
3747,3747,1,1,4,4
3748,3748,39,3,3,2
3749,3749,1,19,4,5
3750,3750,3,19,1,5
3751,3751,38,38,7,7
3752,3752,3,1,2,10
3753,3753,1,1,9,4
3754,3754,37,37,9,9
3755,3755,19,37,7,90
3756,3756,3,1,3,4
3757,3757,37,37,9,9
3758,3758,1,3,4,3
3759,3759,1,1,4,3
3760,3760,38,37,6,7
3761,3761,37,37,9,9
3762,3762,1,1,4,10
3763,3763,19,38,5,7
3764,3764,1,19,4,9
3765,3765,19,38,3,7
3766,3766,37,38,6,6
3767,3767,38,37,9,7
3768,3768,37,1,9,8
3769,3769,3,3,2,2
3770,3770,1,1,4,4
3771,3771,1,19,4,8
3772,3772,1,1,4,3
3773,3773,1,38,9,7
3774,3774,37,37,9,9
3775,3775,1,19,4,7
3776,3776,37,37,4,9
3777,3777,3,1,2,6
3778,3778,19,2,7,3
3779,3779,1,1,4,4
3780,3780,2,3,3,2
3781,3781,3,3,1,1
3782,3782,1,38,4,7
3783,3783,1,19,5,5
3784,3784,1,19,4,4
3785,3785,37,19,9,3
3786,3786,1,38,4,9
3787,3787,1,1,2,3
3788,3788,38,38,9,8
3789,3789,3,1,4,6
3790,3790,1,44,4,2
3791,3791,19,19,4,7
3792,3792,3,1,3,6
3793,3793,19,1,90,3
3794,3794,19,38,5,7
3795,3795,19,19,7,9
3796,3796,4,38,2,7
3797,3797,1,19,4,4
3798,3798,3,19,1,7
3799,3799,19,38,9,9
3800,3800,1,39,5,3
3801,3801,34,19,0,3
3802,3802,37,37,6,6
3803,3803,38,37,9,9
3804,3804,34,34,0,0
3805,3805,1,19,5,5
3806,3806,37,37,9,9
3807,3807,34,37,5,7
3808,3808,34,34,0,0
3809,3809,34,34,0,0
3810,3810,34,34,0,0
3811,3811,37,37,9,7
3812,3812,37,37,9,8
3813,3813,37,37,9,6
3814,3814,19,19,9,4
3815,3815,14,14,90,90
3816,3816,19,3,3,2
3817,3817,19,19,9,9
3818,3818,38,37,5,9
3819,3819,19,37,6,6
3820,3820,3,19,3,5
3821,3821,4,4,4,2
3822,3822,1,38,5,6
3823,3823,37,37,5,5
3824,3824,38,19,9,9
3825,3825,1,38,4,3
3826,3826,1,38,7,8
3827,3827,37,37,9,4
3828,3828,37,37,9,6
3829,3829,12,1,4,10
3830,3830,38,38,4,9
3831,3831,1,1,4,4
3832,3832,37,37,9,9
3833,3833,37,37,9,9
3834,3834,38,19,8,10
3835,3835,1,19,4,4
3836,3836,2,2,1,4
3837,3837,1,3,9,3
3838,3838,3,38,1,9
3839,3839,38,1,9,8
3840,3840,37,37,9,9
3841,3841,37,37,9,9
3842,3842,19,38,7,7
3843,3843,3,1,2,8
3844,3844,37,37,9,9
3845,3845,6,11,4,5
3846,3846,34,34,99,99
3847,3847,37,38,9,5
3848,3848,1,33,3,3
3849,3849,37,37,6,6
3850,3850,19,38,9,7
3851,3851,37,19,9,9
3852,3852,37,37,4,9
3853,3853,37,37,5,9
3854,3854,37,37,9,9
3855,3855,37,29,0,4
3856,3856,3,12,2,9
3857,3857,37,37,9,9
3858,3858,38,19,9,10
3859,3859,38,19,0,2
3860,3860,37,19,3,10
3861,3861,37,19,9,7
3862,3862,38,38,6,7
3863,3863,19,38,9,9
3864,3864,38,19,9,7
3865,3865,3,19,4,6
3866,3866,1,1,4,5
3867,3867,37,37,7,7
3868,3868,19,19,4,9
3869,3869,1,19,3,10
3870,3870,1,1,4,4
3871,3871,1,37,4,5
3872,3872,38,38,9,9
3873,3873,1,19,4,10
3874,3874,19,19,3,3
3875,3875,1,1,90,1
3876,3876,34,34,0,0
3877,3877,1,1,4,10
3878,3878,1,1,4,3
3879,3879,38,37,5,9
3880,3880,37,37,9,9
3881,3881,19,12,7,3
3882,3882,1,19,5,7
3883,3883,37,38,9,9
3884,3884,37,37,9,9
3885,3885,1,37,9,5
3886,3886,38,38,9,7
3887,3887,19,19,7,8
3888,3888,19,38,9,9
3889,3889,38,38,5,3
3890,3890,1,38,3,8
3891,3891,1,19,141,182
3892,3892,1,1,9,9
3893,3893,1,1,5,7
3894,3894,37,37,90,90
3895,3895,1,1,9,6
3896,3896,38,37,9,7
3897,3897,19,1,5,5
3898,3898,38,1,9,6
3899,3899,37,37,4,7
3900,3900,37,37,9,9
3901,3901,37,38,9,9
3902,3902,37,37,9,6
3903,3903,37,37,6,10
3904,3904,38,37,4,7
3905,3905,38,37,9,5
3906,3906,37,37,9,8
3907,3907,37,37,9,9
3908,3908,3,38,1,5
3909,3909,38,38,9,7
3910,3910,37,37,90,90
3911,3911,19,19,4,4
3912,3912,37,19,9,10
3913,3913,1,19,9,6
3914,3914,26,30,0,5
3915,3915,37,19,9,4
3916,3916,37,37,9,6
3917,3917,38,37,6,6
3918,3918,19,12,9,7
3919,3919,37,37,10,6
3920,3920,1,1,4,3
3921,3921,38,1,9,5
3922,3922,38,19,5,7
3923,3923,19,19,5,5
3924,3924,37,37,5,5
3925,3925,19,19,5,4
3926,3926,1,5,9,10
3927,3927,19,1,4,3
3928,3928,38,37,5,3
3929,3929,19,37,5,5
3930,3930,19,19,9,6
3931,3931,1,1,5,9
3932,3932,3,1,4,9
3933,3933,19,19,7,3
3934,3934,19,19,9,9
3935,3935,38,38,9,9
3936,3936,38,37,5,5
3937,3937,37,37,9,9
3938,3938,19,19,9,9
3939,3939,19,1,5,5
3940,3940,3,1,5,10
3941,3941,37,37,5,5
3942,3942,19,4,9,4
3943,3943,3,3,2,2
3944,3944,1,1,4,8
3945,3945,1,1,4,8
3946,3946,37,37,9,8
3947,3947,3,1,2,6
3948,3948,38,37,3,7
3949,3949,37,19,9,4
3950,3950,1,19,9,10
3951,3951,37,37,9,9
3952,3952,6,27,1,7
3953,3953,1,19,9,4
3954,3954,37,11,90,90
3955,3955,3,2,2,1
3956,3956,1,19,4,10
3957,3957,38,19,9,10
3958,3958,37,38,7,9
3959,3959,19,19,3,10
3960,3960,38,37,4,4
3961,3961,37,37,9,9
3962,3962,37,1,9,4
3963,3963,37,37,4,3
3964,3964,19,38,5,5
3965,3965,19,19,4,5
3966,3966,19,19,5,5
3967,3967,19,19,9,4
3968,3968,1,19,9,9
3969,3969,3,19,2,4
3970,3970,37,37,9,9
3971,3971,37,37,3,3
3972,3972,19,38,5,3
3973,3973,37,37,9,9
3974,3974,1,19,9,7
3975,3975,19,38,7,7
3976,3976,37,37,5,5
3977,3977,19,19,9,7
3978,3978,37,1,9,4
3979,3979,19,19,3,7
3980,3980,19,19,7,9
3981,3981,1,38,4,7
3982,3982,40,4,2,2
3983,3983,1,19,4,3
3984,3984,38,38,9,7
3985,3985,38,38,9,6
3986,3986,37,38,9,8
3987,3987,37,37,9,9
3988,3988,1,1,4,3
3989,3989,19,37,9,9
3990,3990,38,19,9,4
3991,3991,43,1,153,135
3992,3992,19,37,5,5
3993,3993,38,19,152,171
3994,3994,37,37,9,9
3995,3995,3,1,2,4
3996,3996,37,37,9,9
3997,3997,1,1,9,9
3998,3998,19,19,4,6
3999,3999,19,19,4,6
4000,4000,1,38,4,8
4001,4001,34,34,9,9
4002,4002,3,3,3,2
4003,4003,19,19,9,5
4004,4004,37,37,9,9
4005,4005,37,37,9,9
4006,4006,37,37,90,10
4007,4007,37,37,9,9
4008,4008,1,37,4,7
4009,4009,38,37,5,9
4010,4010,38,1,5,9
4011,4011,37,37,9,10
4012,4012,19,38,5,6
4013,4013,37,19,9,9
4014,4014,37,38,3,3
4015,4015,19,38,7,7
4016,4016,37,37,5,5
4017,4017,19,1,9,4
4018,4018,37,37,9,7
4019,4019,38,38,9,8
4020,4020,1,1,5,9
4021,4021,3,1,1,7
4022,4022,3,1,1,7
4023,4023,19,19,5,8
4024,4024,19,3,4,2
4025,4025,3,19,122,144
4026,4026,37,37,9,7
4027,4027,37,37,9,5
4028,4028,19,38,4,9
4029,4029,1,38,4,5
4030,4030,3,19,2,3
4031,4031,38,37,9,7
4032,4032,19,38,9,8
4033,4033,2,19,3,9
4034,4034,3,3,2,2
4035,4035,34,34,0,0
4036,4036,19,19,4,8
4037,4037,1,19,4,10
4038,4038,37,37,9,9
4039,4039,1,19,9,9
4040,4040,3,19,2,3
4041,4041,3,1,2,4
4042,4042,38,1,9,4
4043,4043,19,19,9,9
4044,4044,2,38,3,8
4045,4045,38,38,191,193
4046,4046,19,38,7,8
4047,4047,19,1,9,8
4048,4048,1,1,9,10
4049,4049,38,37,9,7
4050,4050,1,19,4,5
4051,4051,34,1,0,0
4052,4052,38,19,7,7
4053,4053,37,37,9,9
4054,4054,2,3,3,2
4055,4055,37,37,5,5
4056,4056,3,19,2,9
4057,4057,1,1,193,101
4058,4058,19,1,5,5
4059,4059,1,3,9,1
4060,4060,19,19,5,5
4061,4061,5,43,2,2
4062,4062,2,1,2,3
4063,4063,1,19,4,7
4064,4064,1,37,9,7
4065,4065,1,38,9,9
4066,4066,38,19,5,4
4067,4067,19,38,9,9
4068,4068,38,1,9,9
4069,4069,1,1,5,7
4070,4070,2,3,3,3
4071,4071,3,3,3,3
4072,4072,1,38,4,9
4073,4073,1,2,4,6
4074,4074,19,19,5,7
4075,4075,38,37,4,9
4076,4076,19,38,5,7
4077,4077,19,38,9,7
4078,4078,34,1,5,7
4079,4079,38,19,4,8
4080,4080,37,37,9,7
4081,4081,37,37,7,9
4082,4082,37,37,9,6
4083,4083,37,19,5,5
4084,4084,3,19,2,3
4085,4085,1,19,9,9
4086,4086,1,37,3,3
4087,4087,37,37,9,7
4088,4088,38,37,5,7
4089,4089,37,37,3,10
4090,4090,34,34,0,0
4091,4091,34,34,0,0
4092,4092,37,38,9,8
4093,4093,1,1,4,10
4094,4094,37,38,7,7
4095,4095,37,19,4,5
4096,4096,38,37,9,8
4097,4097,37,37,9,9
4098,4098,37,37,9,9
4099,4099,37,37,5,5
4100,4100,38,34,4,0
4101,4101,1,1,4,8
4102,4102,37,37,9,9
4103,4103,37,37,9,9
4104,4104,1,19,4,9
4105,4105,37,38,9,10
4106,4106,38,19,9,9
4107,4107,1,38,5,7
4108,4108,37,19,9,7
4109,4109,37,38,4,5
4110,4110,1,19,4,5
4111,4111,38,19,9,5
4112,4112,19,37,9,9
4113,4113,38,37,7,7
4114,4114,38,37,7,7
4115,4115,2,1,2,7
4116,4116,19,19,3,3
4117,4117,38,37,3,9
4118,4118,1,37,9,9
4119,4119,2,1,4,3
4120,4120,1,38,4,10
4121,4121,19,1,5,3
4122,4122,1,1,4,4
4123,4123,19,19,7,7
4124,4124,37,37,9,9
